export_id,name,franchise,filename,original_url
1,Sans,Undertale,019bd201-28c5-72b3-8eea-54d7a2d3aaef.png,https://api.websim.com/blobs/019bd201-28c5-72b3-8eea-54d7a2d3aaef.png
2,Papyrus,Undertale,019bd201-1a36-7381-85f2-612e8b7e95ca.webp,https://api.websim.com/blobs/019bd201-1a36-7381-85f2-612e8b7e95ca.webp
3,Frisk,Undertale,019bd201-0aec-70a1-b70c-535f7d9bad3c.webp,https://api.websim.com/blobs/019bd201-0aec-70a1-b70c-535f7d9bad3c.webp
4,Toriel,Undertale,019bd200-f04f-772f-9079-f9ae7f0811bf.webp,https://api.websim.com/blobs/019bd200-f04f-772f-9079-f9ae7f0811bf.webp
5,Asriel,Undertale,019bd200-da11-737a-abf5-5acaac6b0288.webp,https://api.websim.com/blobs/019bd200-da11-737a-abf5-5acaac6b0288.webp
6,Kris,Deltarune,019bd200-9d5e-7531-b51a-50383d4b670f.webp,https://api.websim.com/blobs/019bd200-9d5e-7531-b51a-50383d4b670f.webp
7,Ralsei,Deltarune,019bd200-8f0d-7568-ac9f-6301ca46384f.webp,https://api.websim.com/blobs/019bd200-8f0d-7568-ac9f-6301ca46384f.webp
8,Susie,Deltarune,019bd200-7ed7-76fe-9aba-7412e02dbb78.webp,https://api.websim.com/blobs/019bd200-7ed7-76fe-9aba-7412e02dbb78.webp
9,Tenna,Deltarune,019bd200-7118-7099-befe-acc6a927af53.webp,https://api.websim.com/blobs/019bd200-7118-7099-befe-acc6a927af53.webp
10,Mr. Krabs,Spongebob Squarepants,019bd20b-5fab-7096-8507-8a00f47f4c5c.webp,https://api.websim.com/blobs/019bd20b-5fab-7096-8507-8a00f47f4c5c.webp
11,Chip,Chip's Challenge,019bd20b-2a34-7080-9004-b1d3d2252f95.jpg,https://api.websim.com/blobs/019bd20b-2a34-7080-9004-b1d3d2252f95.jpg
12,Zhao,Zenless Zone Zeno,019bd20b-4c7e-73c9-bf03-1caf2b818347.webp,https://api.websim.com/blobs/019bd20b-4c7e-73c9-bf03-1caf2b818347.webp
13,Lucy,Fairy Tail,019bca5c-8925-7484-b1b6-f8b95e2cfbd9.webp,https://api.websim.com/blobs/019bca5c-8925-7484-b1b6-f8b95e2cfbd9.webp
14,Wendy,Fairy Tail,019bca5c-9bf6-73dd-98c8-7485026f1703.webp,https://api.websim.com/blobs/019bca5c-9bf6-73dd-98c8-7485026f1703.webp
15,Gray,Fairy Tail,019bca5c-a930-7464-8cae-981e9bf28829.webp,https://api.websim.com/blobs/019bca5c-a930-7464-8cae-981e9bf28829.webp
16,Dai Li,Avatar: The Last Airbender,019bca5c-beda-750b-ae54-8947d4c8fe05.webp,https://api.websim.com/blobs/019bca5c-beda-750b-ae54-8947d4c8fe05.webp
17,Ryu,Street Fighter,019bca5c-d089-707c-8f1c-cd2a62208165.webp,https://api.websim.com/blobs/019bca5c-d089-707c-8f1c-cd2a62208165.webp
18,Rock Volnutt,Mega Man,019bca5c-dd61-7759-b226-19e3e762bb97.webp,https://api.websim.com/blobs/019bca5c-dd61-7759-b226-19e3e762bb97.webp
19,Flik,A Bug's Life,019bca5c-e988-719a-aa70-43dd92f4468d.webp,https://api.websim.com/blobs/019bca5c-e988-719a-aa70-43dd92f4468d.webp
20,Hopper,A Bug's Life,019bca5d-050b-70d5-ae40-536d37dcdc71.webp,https://api.websim.com/blobs/019bca5d-050b-70d5-ae40-536d37dcdc71.webp
21,Hemlich,A Bug's Life,019bd21f-5608-734d-81e8-0181a3e0564f.webp,https://api.websim.com/blobs/019bd21f-5608-734d-81e8-0181a3e0564f.webp
22,Kimiko,Fortnite,019bca5d-1617-71da-91d0-fee67d615392.webp,https://api.websim.com/blobs/019bca5d-1617-71da-91d0-fee67d615392.webp
23,Joseph Joestar,Jojo's Bizarre Adventure,019bca5d-2783-750c-a0fe-febf56cfc3e3.webp,https://api.websim.com/blobs/019bca5d-2783-750c-a0fe-febf56cfc3e3.webp
24,Lisa Lisa,Jojo's Bizarre Adventure,019bca5d-3960-777b-bc98-09891dc20b58.webp,https://api.websim.com/blobs/019bca5d-3960-777b-bc98-09891dc20b58.webp
25,Kakyoin,Jojo's Bizarre Adventure,019bca5d-5514-70ad-8bf4-ad9408e66364.webp,https://api.websim.com/blobs/019bca5d-5514-70ad-8bf4-ad9408e66364.webp
26,Koichi,Jojo's Bizarre Adventure,019bca60-f981-71a9-b289-79145918f8f1.png,https://api.websim.com/blobs/019bca60-f981-71a9-b289-79145918f8f1.png
27,Josuke,Jojo's Bizarre Adventure,019bca60-dd45-753e-ad96-81be4134a956.png,https://api.websim.com/blobs/019bca60-dd45-753e-ad96-81be4134a956.png
28,Crono,Chrono Trigger,019bbdd2-b13e-75ee-9fee-c9ad5f038a31.webp,https://api.websim.com/blobs/019bbdd2-b13e-75ee-9fee-c9ad5f038a31.webp
29,Butch,Tom and Jerry,019bca64-6ec0-7678-bc57-742ae2cc4861.webp,https://api.websim.com/blobs/019bca64-6ec0-7678-bc57-742ae2cc4861.webp
30,Nicole Watterson,Amazing World of Gumball,019bca64-1db3-7163-8e95-41265dab2dbf.webp,https://api.websim.com/blobs/019bca64-1db3-7163-8e95-41265dab2dbf.webp
31,Hermione Granger,Harry Potter,019bbdc4-697d-7689-b9f4-7afc3887ffaf.jpg,https://api.websim.com/blobs/019bbdc4-697d-7689-b9f4-7afc3887ffaf.jpg
32,Harry Potter,Harry Potter,019bbdc4-12f0-702f-8f6a-bf42094cf898.webp,https://api.websim.com/blobs/019bbdc4-12f0-702f-8f6a-bf42094cf898.webp
33,Voldemort,Harry Potter,019bbdc3-f2a3-77fe-a201-f599fb0017a4.webp,https://api.websim.com/blobs/019bbdc3-f2a3-77fe-a201-f599fb0017a4.webp
34,Ron Weasly,Harry Potter,019bbdc4-37f0-76ed-b9d9-899a5b4777b3.jpg,https://api.websim.com/blobs/019bbdc4-37f0-76ed-b9d9-899a5b4777b3.jpg
35,Newt Scamander,Harry Potter,019bbdc4-2629-7459-b205-0f8b7628cc44.jpg,https://api.websim.com/blobs/019bbdc4-2629-7459-b205-0f8b7628cc44.jpg
36,Hermione (year 1),Harry Potter,019bbdc4-55c6-712c-beee-b7303f04460a.webp,https://api.websim.com/blobs/019bbdc4-55c6-712c-beee-b7303f04460a.webp
37,Ben 10 (Classic),Ben 10,019bbdc3-a7b3-777b-9355-32fda951e888.webp,https://api.websim.com/blobs/019bbdc3-a7b3-777b-9355-32fda951e888.webp
38,Goku (Super sayian),Dragon Ball Z,019bbdc3-c89d-7499-bacb-741fe699e170.webp,https://api.websim.com/blobs/019bbdc3-c89d-7499-bacb-741fe699e170.webp
